iter	Passed	Remaining
332	128	256
333	128	256
334	128	255
335	128	254
336	129	253
337	129	253
338	129	252
339	129	251
340	129	250
341	129	250
342	130	249
343	130	248
344	130	247
345	130	247
346	130	246
347	131	245
348	131	244
349	131	244
350	131	243
351	131	242
352	132	242
353	132	241
354	132	240
355	132	240
356	132	239
357	133	238
358	133	238
359	133	237
360	133	236
361	133	235
362	134	235
363	134	234
364	134	234
365	134	233
366	134	232
367	135	232
368	135	231
369	135	230
370	135	230
371	135	229
372	136	228
373	136	228
374	136	227
375	136	226
376	136	226
377	137	225
378	137	225
379	137	224
380	137	223
381	137	223
382	138	222
383	138	221
384	138	221
385	138	220
386	138	220
387	139	219
388	139	218
389	139	218
390	139	217
391	139	217
392	140	216
393	140	215
394	140	215
395	140	214
396	140	214
397	141	213
398	141	212
399	141	212
400	141	211
401	141	211
402	142	210
403	142	210
404	142	209
405	142	208
406	142	208
407	143	207
408	143	207
409	143	206
410	143	206
411	143	205
412	144	204
413	144	204
414	144	203
415	144	203
416	144	202
417	145	202
418	145	201
419	145	200
420	145	200
421	145	199
422	146	199
423	146	198
424	146	198
425	146	197
426	146	197
427	147	196
428	147	196
429	147	195
430	147	195
431	147	194
432	148	193
433	148	193
434	148	192
435	148	192
436	148	191
437	149	191
438	149	190
439	149	190
440	149	189
441	150	189
442	150	188
443	150	188
444	150	188
445	150	187
446	151	186
447	151	186
448	151	186
449	151	185
450	152	185
451	152	184
452	152	184
453	152	183
454	152	183
455	153	182
456	153	182
457	153	181
458	153	181
459	153	180
460	153	180
461	154	179
462	154	179
463	154	178
464	154	178
465	155	177
466	155	177
467	155	176
468	155	176
469	155	175
470	156	175
471	156	174
472	156	174
473	156	173
474	156	173
475	157	172
476	157	172
477	157	171
478	157	171
479	157	170
480	157	170
481	158	169
482	158	169
483	158	169
484	158	168
485	158	168
486	159	167
487	159	167
488	159	166
489	159	166
490	160	165
491	160	165
492	160	165
493	160	164
494	160	164
495	161	163
496	161	163
497	161	162
498	161	162
499	161	161
500	162	161
501	162	160
502	162	160
503	162	160
504	162	159
505	163	159
506	163	158
507	163	158
508	163	157
509	163	157
510	163	156
511	164	156
512	164	156
513	164	155
514	164	155
515	164	154
516	165	154
517	165	153
518	165	153
519	165	152
520	165	152
521	166	152
522	166	151
523	166	151
524	166	150
525	167	150
526	167	150
527	167	149
528	167	149
529	167	148
530	168	148
531	168	148
532	168	147
533	168	147
534	168	146
535	169	146
536	169	145
537	169	145
538	169	145
539	169	144
540	170	144
541	170	143
542	170	143
543	170	143
544	170	142
545	170	142
546	171	141
547	171	141
548	171	140
549	171	140
550	172	140
551	172	139
552	172	139
553	172	138
554	172	138
555	172	138
556	173	137
557	173	137
558	173	136
559	173	136
560	173	136
561	174	135
562	174	135
563	174	134
564	174	134
565	174	134
566	175	133
567	175	133
568	175	132
569	175	132
570	176	132
571	176	131
572	176	131
573	176	131
574	176	130
575	177	130
576	177	129
577	177	129
578	177	129
579	177	128
580	178	128
581	178	128
582	178	127
583	178	127
584	178	126
585	178	126
586	179	126
587	179	125
588	179	125
589	179	124
590	179	124
591	180	124
592	180	123
593	180	123
594	180	123
595	180	122
596	181	122
597	181	121
598	181	121
599	181	121
600	181	120
601	182	120
602	182	120
603	182	119
604	182	119
605	183	118
606	183	118
607	183	118
608	183	117
609	183	117
610	184	117
611	184	116
612	184	116
613	184	116
614	184	115
615	185	115
616	185	115
617	185	114
618	185	114
619	185	113
620	186	113
621	186	113
622	186	112
623	186	112
624	186	112
625	187	111
626	187	111
627	187	111
628	187	110
629	187	110
630	188	109
631	188	109
632	188	109
633	188	108
634	188	108
635	189	108
636	189	107
637	189	107
638	189	107
639	189	106
640	189	106
641	190	106
642	190	105
643	190	105
644	190	104
645	190	104
646	191	104
647	191	103
648	191	103
649	191	103
650	192	102
651	192	102
652	192	102
653	192	101
654	192	101
655	192	101
656	193	100
657	193	100
658	193	100
659	193	99
660	194	99
661	194	99
662	194	98
663	194	98
664	194	98
665	195	97
666	195	97
667	195	97
668	195	96
669	195	96
670	195	96
671	196	95
672	196	95
673	196	95
674	196	94
675	196	94
676	197	94
677	197	93
678	197	93
679	197	93
680	197	92
681	198	92
682	198	92
683	198	91
684	198	91
685	199	91
686	199	90
687	199	90
688	199	90
689	199	89
690	200	89
691	200	89
692	200	88
693	200	88
694	200	88
695	201	87
696	201	87
697	201	87
698	201	86
699	201	86
700	202	86
701	202	85
702	202	85
703	202	85
704	202	84
705	203	84
706	203	84
707	203	83
708	203	83
709	203	83
710	204	82
711	204	82
712	204	82
713	204	81
714	204	81
715	205	81
716	205	81
717	205	80
718	205	80
719	205	80
720	206	79
721	206	79
722	206	79
723	206	78
724	206	78
725	207	78
726	207	77
727	207	77
728	207	77
729	207	76
730	207	76
731	208	76
732	208	75
733	208	75
734	208	75
735	208	74
736	209	74
737	209	74
738	209	74
739	209	73
740	209	73
741	210	73
742	210	72
743	210	72
744	210	72
745	210	71
746	211	71
747	211	71
748	211	70
749	211	70
750	211	70
751	212	69
752	212	69
753	212	69
754	212	69
755	212	68
756	213	68
757	213	68
758	213	67
759	213	67
760	213	67
761	214	66
762	214	66
763	214	66
764	214	65
765	215	65
766	215	65
767	215	65
768	215	64
769	215	64
770	215	64
771	216	63
772	216	63
773	216	63
774	216	62
775	216	62
776	217	62
777	217	62
778	217	61
779	217	61
780	217	61
781	218	60
782	218	60
783	218	60
784	218	59
785	218	59
786	219	59
787	219	59
788	219	58
789	219	58
790	219	58
791	220	57
792	220	57
793	220	57
794	220	56
795	220	56
796	221	56
797	221	56
798	221	55
799	221	55
800	221	55
801	222	54
802	222	54
803	222	54
804	222	53
805	222	53
806	223	53
807	223	53
808	223	52
809	223	52
810	223	52
811	224	51
812	224	51
813	224	51
814	224	51
815	224	50
816	225	50
817	225	50
818	225	49
819	225	49
820	225	49
821	226	48
822	226	48
823	226	48
824	226	48
825	226	47
826	227	47
827	227	47
828	227	46
829	227	46
830	227	46
831	228	46
832	228	45
833	228	45
834	228	45
835	228	44
836	229	44
837	229	44
838	229	44
839	229	43
840	229	43
841	230	43
842	230	42
843	230	42
844	230	42
845	231	42
846	231	41
847	231	41
848	231	41
849	231	40
850	232	40
851	232	40
852	232	40
853	232	39
854	232	39
855	233	39
856	233	38
857	233	38
858	233	38
859	233	38
860	234	37
861	234	37
862	234	37
863	234	36
864	234	36
865	235	36
866	235	36
867	235	35
868	235	35
869	235	35
870	235	34
871	236	34
872	236	34
873	236	34
874	236	33
875	236	33
876	237	33
877	237	32
878	237	32
879	237	32
880	237	32
881	238	31
882	238	31
883	238	31
884	238	31
885	238	30
886	239	30
887	239	30
888	239	29
889	239	29
890	239	29
891	240	29
892	240	28
893	240	28
894	240	28
895	240	27
896	241	27
897	241	27
898	241	27
899	241	26
900	241	26
901	242	26
902	242	26
903	242	25
904	242	25
905	242	25
906	243	24
907	243	24
908	243	24
909	243	24
910	243	23
911	244	23
912	244	23
913	244	22
914	244	22
915	245	22
916	245	22
917	246	21
918	246	21
919	246	21
920	246	21
921	246	20
922	247	20
923	247	20
924	247	20
925	247	19
926	247	19
927	248	19
928	248	18
929	248	18
930	248	18
931	248	18
932	249	17
933	249	17
934	249	17
935	249	17
936	249	16
937	249	16
938	250	16
939	250	15
940	250	15
941	250	15
942	250	15
943	251	14
944	251	14
945	251	14
946	251	14
947	251	13
948	252	13
949	252	13
950	252	13
951	252	12
952	252	12
953	253	12
954	253	11
955	253	11
956	253	11
957	253	11
958	254	10
959	254	10
960	254	10
961	254	10
962	254	9
963	255	9
964	255	9
965	255	8
966	255	8
967	255	8
968	256	8
969	256	7
970	256	7
971	256	7
972	256	7
973	257	6
974	257	6
975	257	6
976	257	6
977	257	5
978	258	5
979	258	5
980	258	5
981	258	4
982	258	4
983	259	4
984	259	3
985	259	3
986	259	3
987	259	3
988	260	2
989	260	2
990	260	2
991	260	2
992	260	1
993	261	1
994	261	1
995	261	1
996	261	0
997	261	0
998	262	0
999	262	0
